Date,Time,Open,High,Low,Close,Volume
2023-01-03,09:30,11119.0,11130.5,11099.75,11100.75,6552
2023-01-03,09:31,11100.5,11101.25,11072.5,11090.75,6775
2023-01-03,09:32,11091.5,11111.0,11091.25,11102.5,3148
2023-01-03,09:33,11102.5,11135.5,11100.75,11134.25,3410
2023-01-03,09:34,11134.0,11141.75,11110.25,11113.75,3658
2023-01-03,09:35,11114.5,11128.75,11101.75,11109.25,3559
2023-01-03,09:36,11109.75,11113.75,11095.5,11102.25,2010
2023-01-03,09:37,11103.25,11133.0,11099.25,11126.75,1982
2023-01-03,09:38,11126.5,11134.75,11116.5,11122.75,1659
2023-01-03,09:39,11122.25,11153.5,11122.0,11150.0,3322
2023-01-03,09:40,11150.25,11164.75,11137.75,11162.75,3319
2023-01-03,09:41,11162.0,11178.5,11162.0,11171.25,3228
2023-01-03,09:42,11171.5,11182.0,11167.25,11169.75,2493
2023-01-03,09:43,11169.75,11177.25,11167.25,11167.75,1392
2023-01-03,09:44,11168.25,11174.25,11130.0,11137.5,3260
2023-01-03,09:45,11138.0,11146.75,11108.0,11113.0,4416
2023-01-03,09:46,11113.5,11127.0,11104.0,11125.0,2249
2023-01-03,09:47,11125.0,11130.5,11095.25,11099.0,3140
2023-01-03,09:48,11099.5,11105.75,11058.5,11061.0,4161
2023-01-03,09:49,11060.75,11073.5,11057.75,11069.25,3047
2023-01-03,09:50,11070.0,11084.5,11066.25,11079.5,2414
2023-01-03,09:51,11078.75,11082.0,11064.0,11078.0,2075
2023-01-03,09:52,11078.5,11078.75,11028.25,11028.25,3814
2023-01-03,09:53,11028.5,11040.5,11026.75,11036.25,2705
2023-01-03,09:54,11036.25,11039.0,11027.5,11033.5,1867
2023-01-03,09:55,11033.75,11043.25,11009.25,11027.5,3863
2023-01-03,09:56,11027.75,11036.5,11020.0,11023.0,1956
2023-01-03,09:57,11022.75,11028.75,11011.75,11012.25,1691
2023-01-03,09:58,11012.25,11012.25,10994.0,10999.5,2761
2023-01-03,09:59,10999.25,11009.0,10991.25,10993.75,1847
2023-01-03,10:00,10994.25,11011.0,10989.75,11010.0,3346
2023-01-03,10:01,11010.0,11017.0,10997.5,10999.5,3075
2023-01-03,10:02,10999.25,11002.0,10988.5,10994.5,2573
2023-01-03,10:03,10994.25,11003.25,10991.5,11001.25,1729
2023-01-03,10:04,11001.5,11005.25,10982.25,10985.75,2938
2023-01-03,10:05,10986.0,10997.75,10983.0,10995.75,1622
2023-01-03,10:06,10995.75,10999.25,10982.75,10983.25,1455
2023-01-03,10:07,10983.0,10998.25,10977.75,10994.0,1711
2023-01-03,10:08,10993.0,11001.25,10991.75,10996.75,1337
2023-01-03,10:09,10996.75,10997.25,10980.0,10983.5,1588
2023-01-03,10:10,10983.25,10987.25,10967.75,10987.25,2377
2023-01-03,10:11,10987.0,10987.0,10968.5,10981.25,1600
2023-01-03,10:12,10981.5,10982.5,10964.0,10970.5,2191
2023-01-03,10:13,10969.25,10972.75,10950.75,10953.5,1897
2023-01-03,10:14,10953.5,10960.5,10946.5,10955.5,1487
2023-01-03,10:15,10956.0,10966.0,10948.25,10964.5,1563
2023-01-03,10:16,10964.25,10964.75,10956.0,10963.0,749
2023-01-03,10:17,10963.0,10963.0,10950.5,10951.5,753
2023-01-03,10:18,10951.75,10953.25,10928.25,10936.5,2476
2023-01-03,10:19,10935.5,10941.75,10926.5,10929.25,1657
2023-01-03,10:20,10928.75,10946.75,10925.25,10946.0,1804
2023-01-03,10:21,10946.0,10948.5,10938.25,10938.75,1084
2023-01-03,10:22,10938.5,10942.5,10934.5,10940.0,946
2023-01-03,10:23,10941.0,10957.5,10939.25,10956.0,1335
2023-01-03,10:24,10956.0,10958.75,10947.25,10949.75,1040
2023-01-03,10:25,10950.25,10954.75,10944.75,10948.25,1018
2023-01-03,10:26,10949.0,10950.0,10936.0,10938.0,1491
2023-01-03,10:27,10937.5,10948.25,10936.75,10944.5,800
2023-01-03,10:28,10944.25,10944.25,10933.5,10935.75,808
2023-01-03,10:29,10935.5,10949.0,10932.75,10948.25,1094
2023-01-03,10:30,10948.5,10948.5,10916.0,10916.0,2421
2023-01-03,10:31,10916.0,10929.0,10913.5,10928.0,1379
2023-01-03,10:32,10927.5,10938.0,10920.25,10921.0,1826
2023-01-03,10:33,10921.25,10924.5,10913.25,10917.25,1280
2023-01-03,10:34,10917.25,10925.25,10915.0,10921.0,674
2023-01-03,10:35,10921.25,10934.5,10921.0,10931.25,1160
2023-01-03,10:36,10930.5,10932.75,10925.75,10929.5,757
2023-01-03,10:37,10928.25,10934.25,10925.25,10934.0,638
2023-01-03,10:38,10934.0,10943.25,10930.0,10943.0,916
2023-01-03,10:39,10942.5,10945.0,10934.75,10938.25,890
2023-01-03,10:40,10939.0,10953.25,10937.75,10953.25,1155
2023-01-03,10:41,10953.25,10956.75,10949.25,10952.5,1230
2023-01-03,10:42,10952.25,10954.75,10941.75,10946.75,945
2023-01-03,10:43,10947.0,10949.5,10939.5,10942.75,834
2023-01-03,10:44,10942.25,10948.0,10933.5,10935.0,764
2023-01-03,10:45,10935.5,10950.0,10933.25,10947.75,866
2023-01-03,10:46,10947.5,10963.75,10947.25,10961.75,1186
2023-01-03,10:47,10960.75,10962.5,10953.0,10955.5,710
2023-01-03,10:48,10956.25,10958.25,10949.0,10957.25,739
2023-01-03,10:49,10956.75,10960.0,10952.5,10954.75,447
2023-01-03,10:50,10955.0,10958.75,10943.25,10945.0,816
2023-01-03,10:51,10945.25,10947.25,10936.25,10938.5,1098
2023-01-03,10:52,10938.75,10947.25,10937.0,10946.75,915
2023-01-03,10:53,10947.5,10951.0,10938.75,10938.75,1012
2023-01-03,10:54,10939.25,10943.0,10929.25,10931.0,1217
2023-01-03,10:55,10930.75,10943.75,10929.75,10943.0,1249
2023-01-03,10:56,10942.25,10959.75,10942.25,10956.25,1466
2023-01-03,10:57,10956.75,10966.0,10955.5,10963.75,1372
2023-01-03,10:58,10963.25,10976.5,10963.0,10969.25,1967
2023-01-03,10:59,10969.75,10978.0,10967.25,10974.5,1301
2023-01-03,11:00,10975.0,10986.0,10973.75,10983.75,1871
2023-01-03,11:01,10983.75,10985.0,10974.0,10974.75,1477
2023-01-03,11:02,10974.75,10978.75,10967.75,10968.75,1328
2023-01-03,11:03,10969.0,10970.0,10960.25,10967.0,1595
2023-01-03,11:04,10966.75,10967.75,10953.0,10955.0,1376
2023-01-03,11:05,10954.75,10960.25,10951.0,10956.25,1173
2023-01-03,11:06,10956.5,10956.75,10947.25,10951.0,1073
2023-01-03,11:07,10950.75,10952.75,10944.0,10946.25,977
2023-01-03,11:08,10946.0,10953.75,10942.5,10948.25,1048
2023-01-03,11:09,10948.5,10949.75,10918.75,10920.0,2864
2023-01-03,11:10,10920.5,10925.0,10907.5,10921.25,3379
2023-01-03,11:11,10921.75,10925.5,10910.25,10914.0,1295
2023-01-03,11:12,10914.0,10918.5,10912.0,10915.5,1362
2023-01-03,11:13,10915.5,10916.0,10903.25,10906.0,1792
2023-01-03,11:14,10906.5,10908.0,10890.75,10899.0,2255
2023-01-03,11:15,10898.5,10907.5,10895.25,10901.0,1674
2023-01-03,11:16,10900.5,10905.75,10896.0,10898.75,1014
2023-01-03,11:17,10898.75,10906.5,10898.0,10905.75,1121
2023-01-03,11:18,10906.0,10915.5,10904.75,10914.5,1871
2023-01-03,11:19,10914.5,10916.0,10908.0,10910.0,1025
2023-01-03,11:20,10909.75,10913.0,10896.5,10896.75,1183
2023-01-03,11:21,10897.5,10908.0,10897.0,10905.0,921
2023-01-03,11:22,10905.25,10914.5,10902.75,10910.75,1188
2023-01-03,11:23,10911.25,10927.75,10909.75,10919.0,2238
2023-01-03,11:24,10918.75,10919.25,10911.75,10914.25,1164
2023-01-03,11:25,10914.5,10918.0,10906.75,10907.5,958
2023-01-03,11:26,10907.0,10913.0,10903.5,10907.75,773
2023-01-03,11:27,10908.25,10910.25,10904.0,10907.0,705
2023-01-03,11:28,10907.5,10914.25,10897.0,10897.75,1110
2023-01-03,11:29,10897.5,10915.5,10893.0,10914.25,1554
2023-01-03,11:30,10913.75,10915.0,10894.75,10898.25,1426
2023-01-03,11:31,10899.0,10906.25,10880.0,10882.25,2948
2023-01-03,11:32,10882.25,10893.25,10870.0,10885.75,2874
2023-01-03,11:33,10885.5,10895.25,10885.0,10888.5,1018
2023-01-03,11:34,10888.5,10891.5,10883.0,10886.75,702
2023-01-03,11:35,10886.5,10893.5,10881.0,10881.75,877
2023-01-03,11:36,10881.25,10892.0,10880.75,10886.5,750
2023-01-03,11:37,10886.25,10892.75,10886.0,10891.25,679
2023-01-03,11:38,10891.0,10897.25,10887.5,10893.25,833
2023-01-03,11:39,10893.5,10900.75,10891.0,10895.75,784
2023-01-03,11:40,10895.5,10897.75,10889.5,10893.25,710
2023-01-03,11:41,10892.75,10900.0,10888.5,10890.0,888
2023-01-03,11:42,10890.0,10892.75,10880.75,10882.25,922
2023-01-03,11:43,10882.5,10887.75,10882.0,10883.5,530
2023-01-03,11:44,10883.0,10886.25,10876.5,10877.0,598
2023-01-03,11:45,10877.25,10881.75,10870.75,10877.5,1168
2023-01-03,11:46,10877.5,10881.25,10863.0,10864.75,1370
2023-01-03,11:47,10865.0,10876.25,10862.75,10872.75,985
2023-01-03,11:48,10873.25,10877.75,10871.0,10872.75,587
2023-01-03,11:49,10872.25,10881.25,10872.25,10878.5,706
2023-01-03,11:50,10878.75,10879.75,10872.75,10874.75,720
2023-01-03,11:51,10874.75,10875.75,10865.25,10867.0,748
2023-01-03,11:52,10867.5,10881.25,10861.0,10881.25,1410
2023-01-03,11:53,10880.5,10884.0,10873.75,10875.25,979
2023-01-03,11:54,10875.5,10877.5,10866.25,10868.75,687
2023-01-03,11:55,10869.25,10871.0,10859.75,10867.75,1016
2023-01-03,11:56,10867.75,10871.0,10858.5,10863.75,796
2023-01-03,11:57,10864.0,10873.0,10863.25,10870.0,866
2023-01-03,11:58,10870.25,10880.0,10870.0,10873.5,783
2023-01-03,11:59,10873.5,10878.0,10870.25,10872.75,581
2023-01-03,12:00,10873.75,10879.5,10870.75,10875.0,952
2023-01-03,12:01,10874.25,10877.0,10868.5,10870.75,732
2023-01-03,12:02,10871.0,10874.0,10867.25,10869.5,475
2023-01-03,12:03,10869.0,10876.75,10869.0,10875.0,511
2023-01-03,12:04,10874.5,10879.0,10869.0,10870.0,688
2023-01-03,12:05,10870.25,10878.25,10866.25,10876.5,723
2023-01-03,12:06,10876.5,10883.5,10874.5,10882.75,643
2023-01-03,12:07,10882.75,10896.0,10882.75,10896.0,1530
2023-01-03,12:08,10895.25,10895.25,10883.75,10890.0,914
2023-01-03,12:09,10889.75,10895.75,10886.25,10888.0,609
2023-01-03,12:10,10887.5,10889.25,10882.5,10883.5,426
2023-01-03,12:11,10883.75,10887.5,10881.0,10886.0,433
2023-01-03,12:12,10885.25,10890.75,10884.5,10888.25,586
2023-01-03,12:13,10888.25,10893.25,10884.0,10892.75,668
2023-01-03,12:14,10893.0,10894.75,10888.75,10890.25,552
2023-01-03,12:15,10890.75,10892.5,10884.0,10885.25,654
2023-01-03,12:16,10885.25,10890.75,10884.0,10885.0,595
2023-01-03,12:17,10885.5,10885.5,10873.5,10875.5,1131
2023-01-03,12:18,10875.5,10880.25,10870.5,10878.75,1082
2023-01-03,12:19,10878.75,10880.75,10873.75,10875.25,484
2023-01-03,12:20,10875.75,10880.25,10872.5,10877.75,552
2023-01-03,12:21,10877.5,10888.0,10877.0,10883.75,1116
2023-01-03,12:22,10883.5,10884.75,10873.25,10873.75,736
2023-01-03,12:23,10874.0,10877.75,10862.25,10865.25,1114
2023-01-03,12:24,10865.0,10866.0,10853.0,10859.25,1745
2023-01-03,12:25,10859.5,10870.5,10857.0,10870.0,963
2023-01-03,12:26,10870.25,10879.0,10869.0,10876.25,993
2023-01-03,12:27,10876.25,10878.5,10872.75,10875.75,646
2023-01-03,12:28,10875.75,10878.25,10872.0,10873.0,348
2023-01-03,12:29,10873.25,10875.5,10871.5,10874.5,446
2023-01-03,12:30,10874.75,10879.25,10872.25,10874.25,580
2023-01-03,12:31,10874.75,10887.5,10874.25,10885.5,886
2023-01-03,12:32,10885.75,10886.75,10881.25,10883.25,686
2023-01-03,12:33,10883.75,10899.0,10880.75,10896.5,1289
2023-01-03,12:34,10896.75,10907.75,10895.0,10900.25,1744
2023-01-03,12:35,10900.0,10904.25,10897.25,10904.25,578
2023-01-03,12:36,10904.0,10904.25,10894.25,10895.0,695
2023-01-03,12:37,10895.75,10897.75,10891.75,10893.5,558
2023-01-03,12:38,10894.0,10896.0,10890.75,10895.5,585
2023-01-03,12:39,10895.5,10896.25,10886.75,10888.5,919
2023-01-03,12:40,10888.75,10890.75,10884.0,10885.25,885
2023-01-03,12:41,10885.0,10886.5,10881.0,10881.5,719
2023-01-03,12:42,10881.75,10885.75,10878.0,10879.5,808
2023-01-03,12:43,10879.25,10881.25,10875.5,10878.25,658
2023-01-03,12:44,10878.0,10879.75,10875.5,10877.75,522
2023-01-03,12:45,10878.0,10879.25,10867.75,10868.5,1275
2023-01-03,12:46,10868.25,10868.5,10851.25,10852.25,2422
2023-01-03,12:47,10852.25,10859.75,10844.75,10856.0,2310
2023-01-03,12:48,10856.25,10862.5,10852.5,10854.5,1034
2023-01-03,12:49,10854.75,10859.5,10851.0,10855.75,630
2023-01-03,12:50,10855.25,10861.25,10855.0,10856.0,858
2023-01-03,12:51,10855.75,10860.25,10852.75,10856.0,626
2023-01-03,12:52,10856.25,10862.25,10855.5,10857.75,780
2023-01-03,12:53,10858.25,10858.75,10853.5,10854.75,445
2023-01-03,12:54,10855.0,10859.75,10853.5,10857.5,549
2023-01-03,12:55,10857.25,10860.5,10853.75,10856.5,683
2023-01-03,12:56,10856.25,10871.25,10850.25,10869.25,1543
2023-01-03,12:57,10869.25,10881.0,10867.25,10877.0,1132
2023-01-03,12:58,10877.75,10878.0,10866.5,10868.5,1059
2023-01-03,12:59,10868.75,10872.0,10867.0,10871.0,378
2023-01-03,13:00,10871.5,10874.5,10867.0,10867.75,709
2023-01-03,13:01,10868.25,10871.5,10867.5,10868.25,471
2023-01-03,13:02,10868.25,10870.0,10864.0,10866.25,597
2023-01-03,13:03,10866.25,10869.0,10863.0,10868.0,443
2023-01-03,13:04,10868.5,10877.25,10868.0,10873.0,1212
2023-01-03,13:05,10873.0,10873.25,10861.5,10863.0,861
2023-01-03,13:06,10863.0,10865.75,10862.25,10864.0,365
2023-01-03,13:07,10864.5,10867.5,10862.75,10864.25,581
2023-01-03,13:08,10864.75,10868.25,10858.25,10861.75,819
2023-01-03,13:09,10862.25,10868.25,10861.5,10863.0,482
2023-01-03,13:10,10863.25,10871.5,10860.5,10871.25,581
2023-01-03,13:11,10871.5,10880.75,10871.0,10879.25,1115
2023-01-03,13:12,10879.0,10879.25,10868.25,10870.75,693
2023-01-03,13:13,10870.75,10870.75,10855.25,10857.25,795
2023-01-03,13:14,10857.75,10862.5,10857.25,10862.0,809
2023-01-03,13:15,10861.75,10863.25,10857.5,10860.25,678
2023-01-03,13:16,10860.5,10863.5,10857.25,10857.5,415
2023-01-03,13:17,10857.75,10861.75,10855.0,10858.25,430
2023-01-03,13:18,10858.25,10864.75,10857.0,10858.0,536
2023-01-03,13:19,10858.75,10862.25,10856.5,10858.5,361
2023-01-03,13:20,10859.25,10859.25,10852.0,10852.5,712
2023-01-03,13:21,10853.0,10856.5,10852.75,10854.75,429
2023-01-03,13:22,10855.0,10859.75,10853.25,10856.75,489
2023-01-03,13:23,10856.5,10866.0,10855.75,10864.25,841
2023-01-03,13:24,10864.0,10867.75,10860.5,10863.5,711
2023-01-03,13:25,10863.0,10889.5,10862.5,10889.0,1726
2023-01-03,13:26,10889.25,10902.25,10888.25,10899.0,3202
2023-01-03,13:27,10899.25,10900.75,10891.75,10893.5,1453
2023-01-03,13:28,10893.25,10895.25,10888.25,10891.0,1023
2023-01-03,13:29,10890.75,10906.0,10890.75,10900.25,1471
2023-01-03,13:30,10900.5,10905.5,10896.25,10902.5,1200
2023-01-03,13:31,10902.25,10903.0,10896.0,10897.5,602
2023-01-03,13:32,10897.25,10900.25,10892.75,10897.5,878
2023-01-03,13:33,10896.75,10899.5,10895.25,10897.5,519
2023-01-03,13:34,10898.0,10903.25,10890.5,10892.5,740
2023-01-03,13:35,10893.0,10899.25,10890.25,10898.0,656
2023-01-03,13:36,10898.0,10907.0,10897.0,10905.0,1072
2023-01-03,13:37,10905.0,10906.0,10900.25,10904.5,622
2023-01-03,13:38,10904.25,10906.0,10895.75,10898.0,602
2023-01-03,13:39,10897.75,10900.25,10888.75,10890.75,900
2023-01-03,13:40,10891.0,10901.25,10889.75,10900.25,707
2023-01-03,13:41,10899.75,10909.75,10898.5,10904.0,1084
2023-01-03,13:42,10904.0,10905.75,10897.5,10902.0,654
2023-01-03,13:43,10902.25,10902.5,10895.25,10897.5,440
2023-01-03,13:44,10897.75,10899.75,10895.75,10898.75,433
2023-01-03,13:45,10898.75,10899.0,10887.75,10890.75,1128
2023-01-03,13:46,10891.25,10892.5,10886.5,10889.0,730
2023-01-03,13:47,10889.5,10893.25,10882.5,10886.5,932
2023-01-03,13:48,10887.5,10894.0,10887.0,10891.75,689
2023-01-03,13:49,10891.75,10896.5,10889.25,10892.5,606
2023-01-03,13:50,10892.75,10900.0,10890.5,10896.0,632
2023-01-03,13:51,10896.25,10897.75,10888.0,10893.25,537
2023-01-03,13:52,10892.5,10905.0,10892.0,10902.5,661
2023-01-03,13:53,10902.5,10909.25,10901.5,10907.25,923
2023-01-03,13:54,10906.75,10919.75,10906.0,10911.0,2072
2023-01-03,13:55,10911.0,10916.75,10904.5,10914.25,1061
2023-01-03,13:56,10914.75,10915.0,10909.75,10914.25,783
2023-01-03,13:57,10914.75,10915.5,10909.25,10909.5,605
2023-01-03,13:58,10909.75,10915.75,10909.75,10915.0,501
2023-01-03,13:59,10914.75,10919.0,10912.0,10914.75,730
2023-01-03,14:00,10915.0,10929.25,10912.0,10920.0,1873
2023-01-03,14:01,10919.5,10919.75,10901.0,10906.75,1761
2023-01-03,14:02,10907.5,10912.0,10903.5,10903.75,995
2023-01-03,14:03,10903.25,10906.5,10899.75,10903.0,876
2023-01-03,14:04,10903.25,10909.0,10902.5,10907.5,537
2023-01-03,14:05,10907.75,10913.0,10905.0,10906.0,884
2023-01-03,14:06,10906.25,10910.25,10902.0,10908.5,812
2023-01-03,14:07,10908.75,10915.25,10907.0,10913.25,624
2023-01-03,14:08,10913.5,10918.0,10912.0,10912.5,805
2023-01-03,14:09,10912.25,10917.0,10910.0,10914.5,714
2023-01-03,14:10,10914.75,10917.5,10907.75,10910.5,1166
2023-01-03,14:11,10910.75,10911.5,10906.75,10910.25,579
2023-01-03,14:12,10909.75,10911.25,10893.75,10900.25,1287
2023-01-03,14:13,10900.25,10908.75,10898.25,10907.25,1085
2023-01-03,14:14,10907.25,10909.0,10902.75,10906.5,640
2023-01-03,14:15,10906.25,10913.25,10905.5,10912.75,808
2023-01-03,14:16,10912.25,10918.5,10910.5,10914.0,933
2023-01-03,14:17,10913.25,10917.25,10912.25,10915.25,483
2023-01-03,14:18,10915.0,10917.0,10909.25,10912.75,713
2023-01-03,14:19,10912.5,10913.5,10899.5,10902.5,841
2023-01-03,14:20,10903.5,10907.25,10901.25,10906.25,566
2023-01-03,14:21,10906.25,10909.5,10901.75,10905.25,516
2023-01-03,14:22,10905.25,10909.0,10904.5,10905.5,507
2023-01-03,14:23,10905.75,10908.75,10897.25,10899.25,674
2023-01-03,14:24,10899.0,10900.5,10892.5,10896.0,1071
2023-01-03,14:25,10895.5,10900.25,10892.5,10893.0,876
2023-01-03,14:26,10892.75,10899.0,10892.75,10897.75,603
2023-01-03,14:27,10898.0,10906.0,10897.25,10904.25,1026
2023-01-03,14:28,10904.0,10904.5,10898.5,10900.25,530
2023-01-03,14:29,10900.25,10906.25,10899.75,10903.5,537
2023-01-03,14:30,10903.75,10908.5,10896.25,10898.75,1094
2023-01-03,14:31,10898.5,10901.75,10886.0,10887.0,1360
2023-01-03,14:32,10887.0,10888.75,10876.5,10879.25,1658
2023-01-03,14:33,10879.0,10884.25,10870.75,10880.5,1356
2023-01-03,14:34,10880.25,10884.75,10877.75,10881.0,861
2023-01-03,14:35,10881.0,10884.5,10879.0,10882.25,625
2023-01-03,14:36,10882.25,10888.75,10881.75,10882.5,981
2023-01-03,14:37,10882.25,10890.0,10880.5,10889.0,772
2023-01-03,14:38,10888.75,10889.0,10884.75,10887.0,407
2023-01-03,14:39,10886.75,10888.75,10883.5,10885.5,358
2023-01-03,14:40,10885.5,10888.0,10883.5,10885.5,318
2023-01-03,14:41,10886.0,10902.75,10886.0,10900.5,1011
2023-01-03,14:42,10901.0,10901.25,10897.5,10900.0,520
2023-01-03,14:43,10900.0,10915.75,10898.75,10914.25,1741
2023-01-03,14:44,10914.0,10919.5,10905.5,10918.75,1167
2023-01-03,14:45,10919.0,10960.25,10915.5,10954.25,3925
2023-01-03,14:46,10954.25,10963.25,10951.75,10955.0,2772
2023-01-03,14:47,10955.0,10955.5,10939.75,10947.25,1772
2023-01-03,14:48,10947.5,10953.75,10944.25,10946.75,1138
2023-01-03,14:49,10946.5,10957.5,10944.25,10957.0,1370
2023-01-03,14:50,10957.75,10959.5,10945.5,10950.75,1453
2023-01-03,14:51,10951.0,10952.0,10940.75,10944.0,1073
2023-01-03,14:52,10944.0,10945.0,10930.25,10936.25,1933
2023-01-03,14:53,10936.0,10943.75,10934.25,10941.0,1461
2023-01-03,14:54,10940.75,10943.25,10935.25,10938.25,822
2023-01-03,14:55,10938.0,10954.75,10936.25,10942.25,2486
2023-01-03,14:56,10942.0,10945.0,10932.75,10934.5,1110
2023-01-03,14:57,10934.75,10934.75,10924.75,10931.0,1313
2023-01-03,14:58,10931.0,10937.75,10930.25,10932.75,729
2023-01-03,14:59,10932.75,10938.5,10931.25,10938.0,829
2023-01-03,15:00,10938.0,10956.25,10934.75,10949.25,1958
2023-01-03,15:01,10949.25,10957.75,10942.25,10948.0,1464
2023-01-03,15:02,10947.75,10947.75,10929.5,10930.25,1273
2023-01-03,15:03,10929.75,10936.75,10927.75,10936.0,936
2023-01-03,15:04,10936.25,10946.5,10933.5,10941.5,1465
2023-01-03,15:05,10941.5,10946.5,10938.75,10945.75,960
2023-01-03,15:06,10945.75,10946.0,10935.75,10939.75,854
2023-01-03,15:07,10939.5,10943.0,10927.5,10929.75,1324
2023-01-03,15:08,10930.25,10936.25,10929.0,10934.5,634
2023-01-03,15:09,10935.0,10936.5,10928.25,10932.25,646
2023-01-03,15:10,10932.75,10942.0,10931.0,10937.5,710
2023-01-03,15:11,10937.75,10949.5,10935.5,10944.75,1094
2023-01-03,15:12,10944.5,10950.5,10939.5,10945.5,995
2023-01-03,15:13,10945.0,10951.5,10943.0,10950.75,718
2023-01-03,15:14,10951.25,10956.0,10948.5,10953.25,849
2023-01-03,15:15,10953.25,10973.0,10953.25,10967.75,2855
2023-01-03,15:16,10967.75,10968.5,10961.5,10966.0,1000
2023-01-03,15:17,10966.0,10972.25,10963.5,10967.5,1138
2023-01-03,15:18,10967.25,10971.25,10965.25,10966.5,892
2023-01-03,15:19,10966.75,10967.75,10955.75,10956.0,1074
2023-01-03,15:20,10956.25,10957.0,10938.5,10941.5,1661
2023-01-03,15:21,10941.25,10941.75,10930.0,10937.0,1715
2023-01-03,15:22,10936.5,10940.75,10935.25,10936.75,708
2023-01-03,15:23,10936.75,10938.75,10932.5,10936.25,900
2023-01-03,15:24,10935.5,10937.0,10931.0,10933.25,740
2023-01-03,15:25,10933.25,10940.0,10931.0,10937.5,929
2023-01-03,15:26,10937.25,10947.75,10937.25,10941.75,1540
2023-01-03,15:27,10942.0,10944.5,10936.5,10940.75,745
2023-01-03,15:28,10941.5,10943.5,10934.25,10940.75,623
2023-01-03,15:29,10940.5,10945.5,10937.0,10943.25,607
2023-01-03,15:30,10943.5,10951.75,10943.0,10949.25,1275
2023-01-03,15:31,10948.75,10951.25,10940.0,10947.0,944
2023-01-03,15:32,10946.75,10963.75,10946.5,10959.25,1514
2023-01-03,15:33,10959.5,10963.75,10958.5,10963.25,1238
2023-01-03,15:34,10963.0,10964.0,10955.75,10957.0,1189
2023-01-03,15:35,10957.0,10963.0,10955.0,10960.0,895
2023-01-03,15:36,10960.25,10964.25,10957.5,10959.25,799
2023-01-03,15:37,10959.0,10959.25,10942.0,10942.5,1230
2023-01-03,15:38,10942.25,10949.25,10941.75,10945.25,925
2023-01-03,15:39,10945.5,10949.75,10943.5,10945.25,787
2023-01-03,15:40,10945.0,10953.25,10942.75,10951.0,752
2023-01-03,15:41,10951.25,10951.5,10935.25,10937.75,1988
2023-01-03,15:42,10937.5,10943.0,10934.5,10942.0,1193
2023-01-03,15:43,10942.0,10944.75,10940.0,10942.75,758
2023-01-03,15:44,10943.0,10946.25,10937.75,10940.75,789
2023-01-03,15:45,10940.5,10941.75,10932.75,10935.0,848
2023-01-03,15:46,10935.25,10944.25,10935.25,10940.5,822
2023-01-03,15:47,10940.25,10943.75,10936.75,10943.0,684
2023-01-03,15:48,10942.75,10953.75,10942.25,10949.5,1367
2023-01-03,15:49,10949.5,10950.0,10942.25,10945.75,853
2023-01-03,15:50,10945.5,10959.0,10933.75,10941.75,2307
2023-01-03,15:51,10941.75,10948.5,10939.25,10946.0,801
2023-01-03,15:52,10946.5,10947.75,10941.5,10945.25,650
2023-01-03,15:53,10944.75,10950.25,10943.25,10946.5,663
2023-01-03,15:54,10946.25,10958.0,10944.5,10952.75,1722
2023-01-03,15:55,10953.0,10953.5,10936.0,10943.0,1955
2023-01-03,15:56,10943.25,10943.25,10936.75,10939.5,1042
2023-01-03,15:57,10939.0,10947.25,10936.75,10945.75,1124
2023-01-03,15:58,10946.0,10950.5,10944.5,10948.25,1121
2023-01-03,15:59,10948.25,10948.75,10942.0,10942.75,5928
2023-01-03,16:00,10942.5,10946.25,10931.0,10933.25,2407
